Unnamed: 0,user_id,registration_date,initial_plan_type,trial_start_date,trial_end_date,first_paid_date,current_plan_type,churn_date,industry,company_size,acquisition_channel,days_active,first_active_week,first_active_month
0,1,2024-06-09,Trial,2024-06-09,2024-06-23,,Churned,2024-07-18,Tech,1-10,Organic,6,24,6
1,2,2025-04-22,Trial,2025-04-22,2025-05-06,,Churned,2025-06-17,Tech,500+,Referral,14,18,5
2,3,2024-03-26,Trial,2024-03-26,2024-04-09,,Churned,2024-05-13,Healthcare,201-500,Paid Ads,11,13,3
3,4,2025-05-14,Trial,2025-05-14,2025-05-28,,Churned,2025-06-07,Healthcare,1-10,Partner,10,20,5
4,5,2024-09-28,Free,2024-09-28,2024-10-12,2025-04-03,Cancelled,2025-03-12,Education,11-50,Referral,7,42,10
5,6,2025-01-26,Trial,2025-01-26,2025-02-09,,Churned,2025-02-27,Tech,1-10,Paid Ads,7,5,2
6,7,2025-07-29,Trial,2025-07-29,2025-08-12,,Churned,2025-09-16,Tech,11-50,Event,8,32,8
7,8,2025-10-04,Trial,2025-10-04,2025-10-18,2053-02-18,Free,2025-10-23,Retail,1-10,Organic,8,40,10
8,9,2024-11-27,Paid,2024-11-27,2024-12-11,2024-11-27,Churned,2025-07-30,Retail,51-200,Partner,7,48,12
9,10,2024-03-15,Trial,2024-03-15,2024-03-29,,Churned,2024-04-26,Healthcare,51-200,Event,10,12,3
10,11,2024-04-14,Trial,2024-04-14,2024-04-28,,Churned,2024-05-08,Healthcare,1-10,Organic,5,16,4
11,12,2024-12-31,Trial,2024-12-31,2025-01-14,,Churned,2025-02-14,Retail,201-500,Paid Ads,8,1,1
12,13,2024-07-01,Trial,2024-07-01,2024-07-15,,Churned,2024-08-04,Finance,201-500,Paid Ads,9,27,7
13,14,2025-02-01,Trial,2025-02-01,2025-02-15,,Churned,2025-09-14,Tech,51-200,Organic,13,7,2
14,15,2025-06-01,Trial,2025-06-01,2025-06-15,,Churned,2025-07-02,Finance,500+,Organic,8,23,6
15,16,2024-08-31,Trial,2024-08-31,2024-09-14,,Churned,2024-10-08,Finance,500+,Partner,7,36,9
16,17,2024-08-25,Trial,2024-08-25,2024-09-08,,Churned,2024-10-23,Retail,51-200,Paid Ads,11,35,8
17,18,2024-06-21,Trial,2024-06-21,2024-07-05,2051-11-06,Free,2024-08-15,Retail,51-200,Paid Ads,8,26,6
18,19,2024-07-24,Trial,2024-07-24,2024-08-07,,Churned,2024-08-25,Healthcare,500+,Referral,8,30,7
19,20,2024-03-13,Trial,2024-03-13,2024-03-27,,Churned,2024-12-28,Retail,1-10,Event,12,12,3
20,21,2024-10-18,Free,2024-10-18,2024-11-01,2025-03-13,Churned,2025-03-21,Retail,500+,Paid Ads,7,43,10
21,22,2024-09-17,Trial,2024-09-17,2024-10-01,2052-02-02,Free,2024-10-14,Education,1-10,Referral,8,38,9
